LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (38.954501 19.08373 37.336259) with tilt (-15.5818 0 0)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  936 atoms
  reading velocities ...
  936 velocities
  read_data CPU = 0.019 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 14 5 10
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 11.79 | 11.79 | 11.79 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
         0  -994.69608     -994.69608      0.49894393    -9149.4974      27755.67     
        10  -995.01848     -995.01848      0.49646055    -8772.1721      27700.713    
        20  -995.32466     -995.32466      0.4939349     -8389.6645      27645.836    
        30  -995.61442     -995.61442      0.49136659    -8001.938       27591.041    
        40  -995.8876      -995.8876       0.48875517    -7608.9571      27536.33     
        50  -996.144       -996.144        0.48610054    -7210.6905      27481.707    
        60  -996.38345     -996.38345      0.48340213    -6807.1098      27427.173    
        70  -996.60576     -996.60576      0.48065985    -6398.196       27372.733    
        80  -996.81075     -996.81075      0.47787332    -5983.9312      27318.391    
        90  -996.99825     -996.99825      0.47504228    -5564.3176      27264.152    
       100  -997.16808     -997.16808      0.47216681    -5139.3609      27210.025    
       110  -997.32007     -997.32007      0.46924661    -4709.0905      27156.017    
       120  -997.45405     -997.45405      0.46874849    -4273.5688      27102.142    
       130  -997.56987     -997.56987      0.47388316    -3832.8982      27048.415    
       140  -997.66738     -997.66738      0.47904718    -3387.2511      26994.862    
       150  -997.74649     -997.74649      0.4842362     -2936.9368      26941.519    
       160  -997.80712     -997.80712      0.48944232    -2482.5148      26888.454    
       170  -997.84932     -997.84932      0.49464862    -2025.1675      26835.798    
       180  -997.87356     -997.87356      0.49980292    -1568.2679      26783.919    
       190  -997.90142     -997.90142      0.50255274    -1212.657       26743.846    
       200  -997.95185     -997.95185      0.49948928    -1209.3823      26743.047    
       210  -998.00424     -998.00424      0.49623375    -1212.1855      26742.917    
       220  -998.06712     -998.06712      0.49233256    -1215.1143      26742.724    
       230  -998.16021     -998.16021      0.48655135    -1220.1888      26742.543    
       240  -998.24875     -998.24875      0.48127452    -1205.3708      26740.208    
       250  -998.28486     -998.28486      0.47903948    -1207.1362      26740.134    
       260  -998.32243     -998.32243      0.47671756    -1208.743       26740.035    
       270  -998.36191     -998.36191      0.4742793     -1210.3386      26739.927    
       280  -998.40394     -998.40394      0.4716853     -1211.9384      26739.806    
       290  -998.44947     -998.44947      0.4688779     -1213.5616      26739.67     
       300  -998.5         -998.5          0.46576428    -1215.2369      26739.513    
       310  -998.5583      -998.5583       0.46217392    -1217.0139      26739.326    
       320  -998.63081     -998.63081      0.45771264    -1219.0043      26739.086    
       330  -998.74361     -998.74361      0.45077621    -1221.6296      26738.697    
       340  -999.04464     -999.04464      0.43233731    -1203.4846      26735.08     
       350  -999.07145     -999.07145      0.43069568    -1203.8313      26734.995    
       360  -999.09835     -999.09835      0.4290474     -1204.2474      26734.921    
       370  -999.12536     -999.12536      0.42739262    -1204.6192      26734.844    
       380  -999.15249     -999.15249      0.42573076    -1204.9476      26734.765    
       390  -999.17973     -999.17973      0.42406144    -1205.2329      26734.684    
       400  -999.2071      -999.2071       0.42238458    -1205.4757      26734.6      
       410  -999.23459     -999.23459      0.42070031    -1205.676       26734.515    
       420  -999.26219     -999.26219      0.41900901    -1205.8343      26734.427    
       430  -999.28989     -999.28989      0.41731125    -1205.9509      26734.338    
       440  -999.31768     -999.31768      0.41560777    -1206.0258      26734.246    
       450  -999.34554     -999.34554      0.4138996     -1206.0593      26734.154    
       460  -999.37344     -999.37344      0.41218796    -1206.0516      26734.059    
       470  -999.40137     -999.40137      0.41047426    -1206.0031      26733.964    
       480  -999.4293      -999.4293       0.40876006    -1205.9145      26733.867    
       490  -999.45721     -999.45721      0.40704705    -1205.786       26733.77     
       500  -999.48505     -999.48505      0.40533698    -1205.6184      26733.672    
       510  -999.51279     -999.51279      0.40363166    -1205.4126      26733.573    
       520  -999.54042     -999.54042      0.40193296    -1205.1697      26733.473    
       530  -999.56789     -999.56789      0.40024275    -1204.8907      26733.374    
       540  -999.59518     -999.59518      0.39856287    -1204.5769      26733.274    
       550  -999.62225     -999.62225      0.39689509    -1204.2297      26733.175    
       560  -999.64908     -999.64908      0.39524104    -1203.8505      26733.076    
       570  -999.67564     -999.67564      0.39360222    -1203.4405      26732.977    
       580  -999.70191     -999.70191      0.39198       -1203.0012      26732.878    
       590  -999.72788     -999.72788      0.39037559    -1202.5341      26732.78     
       600  -999.75351     -999.75351      0.38879007    -1202.0408      26732.683    
       610  -999.7788      -999.7788       0.38722431    -1201.5233      26732.587    
       620  -999.80374     -999.80374      0.38567898    -1200.9833      26732.492    
       630  -999.82831     -999.82831      0.38415459    -1200.4223      26732.398    
       640  -999.85252     -999.85252      0.38265145    -1199.8418      26732.305    
       650  -999.87635     -999.87635      0.38116972    -1199.243       26732.213    
       660  -999.89981     -999.89981      0.37970947    -1198.6272      26732.123    
       670  -999.9229      -999.9229       0.37827064    -1197.9958      26732.033    
       680  -999.94563     -999.94563      0.37685308    -1197.3499      26731.945    
       690  -999.96799     -999.96799      0.37545652    -1196.6908      26731.858    
       700  -999.98999     -999.98999      0.37408062    -1196.0196      26731.772    
       710  -1000.0116     -1000.0116      0.37272496    -1195.3372      26731.688    
       720  -1000.0329     -1000.0329      0.37138903    -1194.6446      26731.605    
       730  -1000.0539     -1000.0539      0.37007229    -1193.9425      26731.523    
       740  -1000.0746     -1000.0746      0.36877417    -1193.2315      26731.442    
       750  -1000.0949     -1000.0949      0.36749408    -1192.5125      26731.363    
       760  -1000.1149     -1000.1149      0.36623141    -1191.7859      26731.284    
       770  -1000.1347     -1000.1347      0.36498553    -1191.0526      26731.207    
       780  -1000.1541     -1000.1541      0.3637558     -1190.3128      26731.132    
       790  -1000.1733     -1000.1733      0.36254159    -1189.567       26731.057    
       800  -1000.1922     -1000.1922      0.36134221    -1188.8156      26730.983    
       810  -1000.2109     -1000.2109      0.36015703    -1188.0586      26730.911    
       820  -1000.2293     -1000.2293      0.3589854     -1187.2964      26730.839    
       830  -1000.2475     -1000.2475      0.35782672    -1186.5292      26730.769    
       840  -1000.2655     -1000.2655      0.35668037    -1185.7571      26730.7      
       850  -1000.2832     -1000.2832      0.35554574    -1184.9804      26730.631    
       860  -1000.3008     -1000.3008      0.35442226    -1184.1994      26730.564    
       870  -1000.3181     -1000.3181      0.35330931    -1183.4142      26730.497    
       880  -1000.3353     -1000.3353      0.35220634    -1182.6249      26730.432    
       890  -1000.3523     -1000.3523      0.35111275    -1181.8315      26730.367    
       900  -1000.3691     -1000.3691      0.35002796    -1181.0342      26730.304    
       910  -1000.3858     -1000.3858      0.34895141    -1180.2328      26730.241    
       920  -1000.4023     -1000.4023      0.34788258    -1179.4275      26730.179    
       930  -1000.4187     -1000.4187      0.34682093    -1178.6182      26730.117    
       940  -1000.435      -1000.435       0.34576595    -1177.8049      26730.057    
       950  -1000.4511     -1000.4511      0.34471713    -1176.9875      26729.997    
       960  -1000.4671     -1000.4671      0.34367395    -1176.166       26729.939    
       970  -1000.483      -1000.483       0.34263592    -1175.3402      26729.88     
       980  -1000.4988     -1000.4988      0.34160254    -1174.5101      26729.823    
       990  -1000.5146     -1000.5146      0.34057328    -1173.6754      26729.766    
      1000  -1000.5302     -1000.5302      0.33954766    -1172.836       26729.71     
      1010  -1000.5457     -1000.5457      0.33852519    -1171.9917      26729.655    
      1020  -1000.5612     -1000.5612      0.33750539    -1171.1423      26729.6      
      1030  -1000.5766     -1000.5766      0.33648778    -1170.2877      26729.546    
      1040  -1000.592      -1000.592       0.33547186    -1169.4278      26729.493    
      1050  -1000.6073     -1000.6073      0.33445715    -1168.5625      26729.44     
      1060  -1000.6225     -1000.6225      0.33344314    -1167.6915      26729.388    
      1070  -1000.6377     -1000.6377      0.33242934    -1166.8148      26729.337    
      1080  -1000.6529     -1000.6529      0.33141523    -1165.932       26729.286    
      1090  -1000.6681     -1000.6681      0.33040028    -1165.0431      26729.236    
      1100  -1000.6832     -1000.6832      0.32938396    -1164.1476      26729.186    
      1110  -1000.6984     -1000.6984      0.32836573    -1163.2453      26729.137    
      1120  -1000.7135     -1000.7135      0.32734504    -1162.3358      26729.089    
      1130  -1000.7287     -1000.7287      0.32632132    -1161.4187      26729.041    
      1140  -1000.7439     -1000.7439      0.32529398    -1160.4935      26728.994    
      1150  -1000.759      -1000.759       0.32426242    -1159.5601      26728.948    
      1160  -1000.7743     -1000.7743      0.323226      -1158.6178      26728.902    
      1170  -1000.7895     -1000.7895      0.32218408    -1157.6662      26728.857    
      1180  -1000.8049     -1000.8049      0.32113592    -1156.7047      26728.812    
      1190  -1000.8202     -1000.8202      0.32008079    -1155.7328      26728.768    
      1200  -1000.8357     -1000.8357      0.31901791    -1154.7497      26728.724    
      1210  -1000.8512     -1000.8512      0.31794646    -1153.7548      26728.682    
      1220  -1000.8668     -1000.8668      0.31686555    -1152.7474      26728.639    
      1230  -1000.8826     -1000.8826      0.31577424    -1151.7268      26728.598    
      1240  -1000.8984     -1000.8984      0.31467151    -1150.6922      26728.557    
      1250  -1000.9144     -1000.9144      0.3135563     -1149.6429      26728.516    
      1260  -1000.9305     -1000.9305      0.31242742    -1148.5778      26728.477    
      1270  -1000.9468     -1000.9468      0.31128356    -1147.4959      26728.438    
      1280  -1000.9632     -1000.9632      0.31012332    -1146.3959      26728.4      
      1290  -1000.9799     -1000.9799      0.30894518    -1145.2764      26728.362    
      1300  -1000.9967     -1000.9967      0.30774743    -1144.1357      26728.326    
      1310  -1001.0138     -1001.0138      0.3065282     -1142.9721      26728.29     
      1320  -1001.0312     -1001.0312      0.30528535    -1141.7834      26728.255    
      1330  -1001.0489     -1001.0489      0.30401651    -1140.5677      26728.221    
      1340  -1001.0669     -1001.0669      0.30271896    -1139.3224      26728.187    
      1350  -1001.0852     -1001.0852      0.30138956    -1138.0446      26728.155    
      1360  -1001.104      -1001.104       0.30002473    -1136.731       26728.124    
      1370  -1001.1232     -1001.1232      0.29862032    -1135.3778      26728.093    
      1380  -1001.1429     -1001.1429      0.29717144    -1133.9804      26728.064    
      1390  -1001.1633     -1001.1633      0.29567228    -1132.5328      26728.037    
      1400  -1001.1842     -1001.1842      0.29411574    -1131.0316      26728.011    
      1410  -1001.206      -1001.206       0.29249378    -1129.5039      26727.991    
      1420  -1001.2274     -1001.2274      0.29087091    -1130.3309      26728.232    
      1430  -1001.2433     -1001.2433      0.28960908    -1135.3079      26728.898    
      1440  -1001.2568     -1001.2568      0.28858367    -1135.4569      26729.013    
      1450  -1001.2701     -1001.2701      0.28757112    -1134.4238      26728.997    
      1460  -1001.2836     -1001.2836      0.28654612    -1133.1528      26728.957    
      1470  -1001.2972     -1001.2972      0.28550358    -1131.8668      26728.919    
      1480  -1001.3111     -1001.3111      0.28444133    -1130.55        26728.88     
      1490  -1001.3251     -1001.3251      0.28335665    -1129.2009      26728.842    
      1500  -1001.3395     -1001.3395      0.28224639    -1127.8147      26728.803    
      1510  -1001.3542     -1001.3542      0.28110679    -1126.3868      26728.764    
      1520  -1001.3692     -1001.3692      0.27993331    -1124.911       26728.725    
      1530  -1001.3847     -1001.3847      0.27872032    -1123.3798      26728.685    
      1540  -1001.4007     -1001.4007      0.27746075    -1121.7837      26728.644    
      1550  -1001.4173     -1001.4173      0.27614544    -1120.111       26728.603    
      1560  -1001.4347     -1001.4347      0.27476215    -1118.3426      26728.561    
      1570  -1001.453      -1001.453       0.2732944     -1116.5263      26728.525    
      1580  -1001.4719     -1001.4719      0.27176263    -1115.9996      26728.64     
      1590  -1001.4871     -1001.4871      0.27046642    -1121.8187      26729.426    
      1600  -1001.499      -1001.499       0.26947983    -1122.883       26729.656    
      1610  -1001.5108     -1001.5108      0.26851608    -1121.9514      26729.665    
      1620  -1001.5226     -1001.5226      0.26754435    -1120.6696      26729.639    
      1630  -1001.5346     -1001.5346      0.26655933    -1119.3879      26729.614    
      1640  -1001.5467     -1001.5467      0.26555975    -1118.0819      26729.59     
      1650  -1001.5589     -1001.5589      0.26454385    -1116.752       26729.566    
      1660  -1001.5713     -1001.5713      0.26350969    -1115.3952      26729.542    
      1670  -1001.5839     -1001.5839      0.26245502    -1114.0085      26729.518    
      1680  -1001.5967     -1001.5967      0.26137725    -1112.5884      26729.495    
      1690  -1001.6098     -1001.6098      0.26027336    -1111.1306      26729.472    
      1700  -1001.6231     -1001.6231      0.25913971    -1109.6302      26729.449    
      1710  -1001.6368     -1001.6368      0.25797192    -1108.0812      26729.427    
      1720  -1001.6508     -1001.6508      0.25676463    -1106.4762      26729.405    
      1730  -1001.6654     -1001.6654      0.25551115    -1104.8064      26729.383    
      1740  -1001.6804     -1001.6804      0.25420291    -1103.0569      26729.361    
      1750  -1001.6962     -1001.6962      0.25282811    -1101.2552      26729.343    
      1760  -1001.7123     -1001.7123      0.25139993    -1100.8946      26729.492    
      1770  -1001.725      -1001.725       0.25019613    -1107.4966      26730.376    
      1780  -1001.7356     -1001.7356      0.24924762    -1108.2627      26730.587    
      1790  -1001.7461     -1001.7461      0.24830572    -1107.2403      26730.602    
      1800  -1001.7567     -1001.7567      0.2473571     -1105.9436      26730.589    
