LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.420982 17.420983 66.879487)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  936 atoms
  reading velocities ...
  936 velocities
  read_data CPU = 0.055 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 5 17
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 12.16 | 12.16 | 12.16 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
         0  -1028.075      -1028.075       0.51363493    -13069.162      20297.298    
        10  -1028.3965     -1028.3965      0.51057011    -12535.545      20256.904    
        20  -1028.7011     -1028.7011      0.50745674    -11994.447      20216.554    
        30  -1028.9888     -1028.9888      0.50429452    -11445.781      20176.249    
        40  -1029.2592     -1029.2592      0.50108293    -10889.45       20135.986    
        50  -1029.5123     -1029.5123      0.49782133    -10325.36       20095.766    
        60  -1029.7479     -1029.7479      0.49450923    -9753.4227      20055.587    
        70  -1029.9656     -1029.9656      0.49114623    -9173.5298      20015.449    
        80  -1030.1654     -1030.1654      0.48773169    -8585.5741      19975.35     
        90  -1030.347      -1030.347       0.4842646     -7989.4452      19935.288    
       100  -1030.5103     -1030.5103      0.4807443     -7385.0146      19895.261    
       110  -1030.6549     -1030.6549      0.47716983    -6772.1564      19855.267    
       120  -1030.7808     -1030.7808      0.47353975    -6150.7067      19815.302    
       130  -1030.8876     -1030.8876      0.46985217    -5520.4886      19775.36     
       140  -1030.9753     -1030.9753      0.46610433    -4881.261       19735.433    
       150  -1031.0434     -1031.0434      0.46229129    -4232.6837      19695.508    
       160  -1031.092      -1031.092       0.45840425    -3574.3555      19655.566    
       170  -1031.1206     -1031.1206      0.45443621    -2908.7943      19615.765    
       180  -1031.1489     -1031.1489      0.4480834     -2329.7746      19581.448    
       190  -1031.1694     -1031.1694      0.44537289    -2353.1492      19582.665    
       200  -1031.1903     -1031.1903      0.44235606    -2355.3096      19582.636    
       210  -1031.2128     -1031.2128      0.43908193    -2357.619       19582.606    
       220  -1031.2379     -1031.2379      0.43535581    -2360.1526      19582.572    
       230  -1031.2689     -1031.2689      0.43067819    -2363.1948      19582.53     
       240  -1031.3293     -1031.3293      0.42129086    -2368.8652      19582.444    
       250  -1031.4431     -1031.4431      0.40166355    -2248.2202      19574.634    
       260  -1031.4607     -1031.4607      0.39863582    -2249.6088      19574.606    
       270  -1031.4773     -1031.4773      0.39574061    -2250.8714      19574.579    
       280  -1031.4933     -1031.4933      0.39293009    -2252.0548      19574.552    
       290  -1031.5088     -1031.5088      0.39016945    -2253.1771      19574.526    
       300  -1031.524      -1031.524       0.38743091    -2254.252       19574.5      
       310  -1031.5391     -1031.5391      0.38469001    -2255.29        19574.474    
       320  -1031.5541     -1031.5541      0.38192344    -2256.3158      19574.448    
       330  -1031.5693     -1031.5693      0.37910594    -2257.3295      19574.422    
       340  -1031.5848     -1031.5848      0.37620862    -2258.3327      19574.395    
       350  -1031.6007     -1031.6007      0.3731956     -2259.3347      19574.368    
       360  -1031.6173     -1031.6173      0.37001829    -2260.3466      19574.338    
       370  -1031.6349     -1031.6349      0.36660442    -2261.3836      19574.306    
       380  -1031.6541     -1031.6541      0.3628335     -2262.4697      19574.271    
       390  -1031.676      -1031.676       0.35846775    -2263.651       19574.23     
       400  -1031.7037     -1031.7037      0.3528662     -2265.05        19574.177    
       410  -1031.7665     -1031.7665      0.33974239    -2267.8392      19574.051    
       420  -1031.8082     -1031.8082      0.33079049    -2279.9459      19574.58     
       430  -1031.8216     -1031.8216      0.32787887    -2286.9757      19574.936    
       440  -1031.8343     -1031.8343      0.32505995    -2287.3061      19574.904    
       450  -1031.8467     -1031.8467      0.32228779    -2287.6622      19574.876    
       460  -1031.8589     -1031.8589      0.3195461     -2287.9876      19574.848    
       470  -1031.8709     -1031.8709      0.3168212     -2288.2853      19574.82     
       480  -1031.8827     -1031.8827      0.31410076    -2288.5572      19574.792    
       490  -1031.8945     -1031.8945      0.31137319    -2288.8046      19574.764    
       500  -1031.9063     -1031.9063      0.30862693    -2289.0284      19574.735    
       510  -1031.9182     -1031.9182      0.30585013    -2289.2292      19574.705    
       520  -1031.9301     -1031.9301      0.30303004    -2289.407       19574.675    
       530  -1031.9422     -1031.9422      0.30015232    -2289.5618      19574.644    
       540  -1031.9545     -1031.9545      0.2972002     -2289.6928      19574.612    
       550  -1031.9671     -1031.9671      0.2941533     -2289.7989      19574.579    
       560  -1031.9801     -1031.9801      0.29098567    -2289.8779      19574.544    
       570  -1031.9936     -1031.9936      0.28766265    -2289.9267      19574.507    
       580  -1032.0079     -1032.0079      0.28413547    -2289.9407      19574.467    
       590  -1032.0231     -1032.0231      0.28033058    -2289.9123      19574.424    
       600  -1032.0397     -1032.0397      0.27612596    -2289.8287      19574.375    
       610  -1032.0587     -1032.0587      0.27128805    -2289.667       19574.318    
       620  -1032.0821     -1032.0821      0.26523091    -2288.9225      19574.219    
       630  -1032.1        -1032.1         0.26041367    -2263.7668      19572.709    
       640  -1032.11       -1032.11        0.25774546    -2262.0306      19572.586    
       650  -1032.1203     -1032.1203      0.25502848    -2261.8563      19572.556    
       660  -1032.1306     -1032.1306      0.25228458    -2261.5961      19572.52     
       670  -1032.141      -1032.141       0.24950707    -2261.3106      19572.485    
       680  -1032.1515     -1032.1515      0.24668772    -2260.9965      19572.448    
       690  -1032.1621     -1032.1621      0.24381734    -2260.6517      19572.409    
       700  -1032.1729     -1032.1729      0.24088548    -2260.2731      19572.37     
       710  -1032.1839     -1032.1839      0.2378798     -2259.8573      19572.329    
       720  -1032.1952     -1032.1952      0.23478549    -2259.3995      19572.286    
       730  -1032.2068     -1032.2068      0.23158418    -2258.8941      19572.241    
       740  -1032.2188     -1032.2188      0.22825239    -2258.3333      19572.193    
       750  -1032.2313     -1032.2313      0.22475892    -2257.7067      19572.143    
       760  -1032.2445     -1032.2445      0.2210604     -2257.0005      19572.088    
       770  -1032.2585     -1032.2585      0.21709314    -2256.1849      19572.027    
       780  -1032.2738     -1032.2738      0.21276271    -2255.8754      19571.997    
       790  -1032.286      -1032.286       0.20910031    -2232.2951      19570.61     
       800  -1032.2949     -1032.2949      0.20655679    -2230.6658      19570.51     
       810  -1032.3042     -1032.3042      0.20390021    -2229.8371      19570.457    
       820  -1032.3134     -1032.3134      0.20123494    -2229.1476      19570.413    
       830  -1032.3227     -1032.3227      0.1985554     -2228.4223      19570.367    
       840  -1032.332      -1032.332       0.19585814    -2227.6653      19570.321    
       850  -1032.3414     -1032.3414      0.19313958    -2226.8741      19570.273    
       860  -1032.3508     -1032.3508      0.19039606    -2226.0463      19570.224    
       870  -1032.3603     -1032.3603      0.1876238     -2225.1791      19570.173    
       880  -1032.3699     -1032.3699      0.18481889    -2224.2697      19570.121    
       890  -1032.3796     -1032.3796      0.18197713    -2223.3146      19570.067    
       900  -1032.3894     -1032.3894      0.17909401    -2222.3098      19570.012    
       910  -1032.3994     -1032.3994      0.17616468    -2221.2512      19569.954    
       920  -1032.4095     -1032.4095      0.17318381    -2220.1339      19569.894    
       930  -1032.4199     -1032.4199      0.17014555    -2218.9519      19569.831    
       940  -1032.4304     -1032.4304      0.16704335    -2217.6998      19569.765    
       950  -1032.4411     -1032.4411      0.16386966    -2216.3567      19569.696    
       960  -1032.4521     -1032.4521      0.16061886    -2215.2163      19569.64     
       970  -1032.4627     -1032.4627      0.15740154    -2202.4373      19568.905    
       980  -1032.471      -1032.471       0.15492333    -2193.6191      19568.4      
       990  -1032.4801     -1032.4801      0.15223209    -2191.335       19568.279    
      1000  -1032.4892     -1032.4892      0.14952502    -2190.0079      19568.214    
      1010  -1032.4985     -1032.4985      0.14680597    -2188.6018      19568.146    
      1020  -1032.5077     -1032.5077      0.14407307    -2187.1403      19568.076    
      1030  -1032.5171     -1032.5171      0.14132431    -2185.6444      19568.006    
      1040  -1032.5265     -1032.5265      0.13855712    -2184.0973      19567.934    
      1050  -1032.536      -1032.536       0.13600545    -2182.3778      19567.853    
      1060  -1032.5457     -1032.5457      0.13343551    -2180.5575      19567.768    
      1070  -1032.5554     -1032.5554      0.13084149    -2178.6582      19567.681    
      1080  -1032.5652     -1032.5652      0.12822102    -2176.6705      19567.59     
      1090  -1032.5752     -1032.5752      0.12557158    -2174.5891      19567.496    
      1100  -1032.5853     -1032.5853      0.12289027    -2172.4046      19567.398    
      1110  -1032.5956     -1032.5956      0.12017373    -2170.1088      19567.296    
      1120  -1032.606      -1032.606       0.11741799    -2167.6893      19567.19     
      1130  -1032.6167     -1032.6167      0.11577806    -2165.1354      19567.079    
      1140  -1032.6276     -1032.6276      0.11524062    -2162.4272      19566.963    
      1150  -1032.6388     -1032.6388      0.11467376    -2159.5551      19566.841    
      1160  -1032.6503     -1032.6503      0.11407318    -2156.4695      19566.711    
      1170  -1032.6621     -1032.6621      0.11343299    -2153.2198      19566.577    
      1180  -1032.6744     -1032.6744      0.11274651    -2149.4812      19566.421    
      1190  -1032.6873     -1032.6873      0.11200049    -2146.2985      19566.305    
      1200  -1032.7008     -1032.7008      0.11120603    -2137.248       19565.855    
      1210  -1032.7142     -1032.7142      0.11036569    -2129.846       19565.508    
      1220  -1032.7293     -1032.7293      0.10938969    -2124.4368      19565.295    
      1230  -1032.7471     -1032.7471      0.1081783     -2118.5525      19565.084    
      1240  -1032.7679     -1032.7679      0.10668166    -2110.6811      19564.796    
      1250  -1032.7931     -1032.7931      0.10474412    -2102.7177      19564.567    
      1260  -1032.8267     -1032.8267      0.10192754    -2094.5445      19564.455    
      1270  -1032.8734     -1032.8734      0.097542441   -2075.1617      19563.945    
      1280  -1032.91       -1032.91        0.093623866   -2064.0601      19563.89     
      1290  -1032.9698     -1032.9698      0.086097327   -2024.1193      19562.774    
      1300  -1033.0029     -1033.0029      0.08236975    -1989.9283      19561.6      
      1310  -1033.0099     -1033.0099      0.082970336   -1940.4754      19558.906    
