LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (26.888543 14.122763 68.148926) with tilt (3.065691 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1100 atoms
  read_data CPU = 0.136 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 8 4 18
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 12.39 | 12.39 | 12.39 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
         0  -1376.1769     -1376.1769      1.1504155     -17420.785      25878.909    
        10  -1376.6785     -1376.6785      1.1653464     -16806.179      25830.019    
        20  -1377.1558     -1377.1558      1.1803458     -16184.258      25781.284    
        30  -1377.6084     -1377.6084      1.1954069     -15555.095      25732.709    
        40  -1378.0363     -1378.0363      1.2105236     -14918.774      25684.305    
        50  -1378.4392     -1378.4392      1.2256871     -14275.41       25636.08     
        60  -1378.8171     -1378.8171      1.2408874     -13625.143      25588.046    
        70  -1379.1697     -1379.1697      1.2561143     -12968.15       25540.216    
        80  -1379.4969     -1379.4969      1.2713536     -12304.657      25492.607    
        90  -1379.7987     -1379.7987      1.286589      -11634.94       25445.236    
       100  -1380.0748     -1380.0748      1.3018018     -10959.353      25398.126    
       110  -1380.3253     -1380.3253      1.3169671     -10278.349      25351.306    
       120  -1380.5501     -1380.5501      1.3320548     -9592.5016      25304.809    
       130  -1380.7493     -1380.7493      1.3470265     -8902.5654      25258.681    
       140  -1380.9228     -1380.9228      1.3618299     -8209.5574      25212.98     
       150  -1381.071      -1381.071       1.3763954     -7514.8643      25167.785    
       160  -1381.1939     -1381.1939      1.3906227     -6820.4845      25123.21     
       170  -1381.2922     -1381.2922      1.4043581     -6129.4492      25079.427    
       180  -1381.3666     -1381.3666      1.417346      -5446.7543      25036.721    
       190  -1381.4183     -1381.4183      1.4290935     -4781.794       24995.63     
       200  -1381.4503     -1381.4503      1.4383467     -4157.1567      24957.461    
       210  -1381.4777     -1381.4777      1.4364949     -3691.5767      24929.152    
       220  -1381.5738     -1381.5738      1.3994339     -3671.1033      24927.038    
       230  -1381.7064     -1381.7064      1.3476194     -3669.9801      24925.767    
       240  -1381.8568     -1381.8568      1.2887746     -3634.7573      24922.31     
       250  -1381.9348     -1381.9348      1.2573261     -3641.1803      24922.012    
       260  -1382.0668     -1382.0668      1.2040197     -3632.1865      24920.337    
       270  -1382.2308     -1382.2308      1.1370474     -3600.152       24917.043    
       280  -1382.2949     -1382.2949      1.1103439     -3603.7096      24916.736    
       290  -1382.4017     -1382.4017      1.0655599     -3601.5806      24915.76     
       300  -1382.4941     -1382.4941      1.0271265     -3569.0637      24913.1      
       310  -1382.5494     -1382.5494      1.0034969     -3574.615       24913.018    
       320  -1382.6644     -1382.6644      0.95461411    -3557.1272      24911.135    
       330  -1382.7047     -1382.7047      0.93748179    -3543.8346      24910.056    
       340  -1382.7531     -1382.7531      0.91655203    -3547.8122      24909.962    
       350  -1382.837      -1382.837       0.88024883    -3548.3458      24909.438    
       360  -1382.9385     -1382.9385      0.83673117    -3505.5631      24906.238    
       370  -1382.9737     -1382.9737      0.82137198    -3511.7264      24906.397    
       380  -1383.0267     -1383.0267      0.7983221     -3513.0432      24906.169    
       390  -1383.1384     -1383.1384      0.75020812    -3485.7524      24903.933    
       400  -1383.1688     -1383.1688      0.73721795    -3478.1853      24903.329    
       410  -1383.2089     -1383.2089      0.71984051    -3482.5831      24903.398    
       420  -1383.2496     -1383.2496      0.70266532    -3459.204       24901.813    
       430  -1383.277      -1383.277       0.69088576    -3459.9798      24901.739    
       440  -1383.3133     -1383.3133      0.67532495    -3462.2413      24901.722    
       450  -1383.3547     -1383.3547      0.65790511    -3442.7016      24900.389    
       460  -1383.3791     -1383.3791      0.64763813    -3438.1213      24900.025    
       470  -1383.4084     -1383.4084      0.63510739    -3443.3012      24900.23     
       480  -1383.4513     -1383.4513      0.61715293    -3433.88        24899.525    
       490  -1383.4754     -1383.4754      0.60726847    -3415.9542      24898.379    
       500  -1383.499      -1383.499       0.59734632    -3420.3121      24898.572    
       510  -1383.5309     -1383.5309      0.58396431    -3424.7139      24898.749    
       520  -1383.5658     -1383.5658      0.56983096    -3400.3802      24897.21     
       530  -1383.5863     -1383.5863      0.56143044    -3396.1377      24896.911    
       540  -1383.6093     -1383.6093      0.55188499    -3401.0275      24897.157    
       550  -1383.6418     -1383.6418      0.53857475    -3403.6494      24897.256    
       560  -1383.6692     -1383.6692      0.52778533    -3376.0073      24895.562    
       570  -1383.6883     -1383.6883      0.52003458    -3376.2752      24895.553    
       580  -1383.7103     -1383.7103      0.51114114    -3380.9585      24895.808    
       590  -1383.7405     -1383.7405      0.4989843     -3382.0673      24895.847    
       600  -1383.7639     -1383.7639      0.49002202    -3355.6383      24894.254    
       610  -1383.7819     -1383.7819      0.48287801    -3355.9952      24894.268    
       620  -1383.8021     -1383.8021      0.47485069    -3360.3755      24894.525    
       630  -1383.8286     -1383.8286      0.46444262    -3362.2192      24894.635    
       640  -1383.8512     -1383.8512      0.45594245    -3338.0304      24893.198    
       650  -1383.8682     -1383.8682      0.44938493    -3335.2754      24893.041    
       660  -1383.8865     -1383.8865      0.44227068    -3339.2948      24893.294    
       670  -1383.9088     -1383.9088      0.43366194    -3342.3149      24893.495    
       680  -1383.9319     -1383.9319      0.42504384    -3325.3747      24892.511    
       690  -1383.9482     -1383.9482      0.41897233    -3315.0203      24891.916    
       700  -1383.9649     -1383.9649      0.41263064    -3317.8763      24892.114    
       710  -1383.9838     -1383.9838      0.40548665    -3321.1336      24892.343    
       720  -1384.0059     -1384.0059      0.39729505    -3315.6586      24892.064    
       730  -1384.0228     -1384.0228      0.39120172    -3298.0214      24891.051    
       740  -1384.0384     -1384.0384      0.38545307    -3296.5815      24891.006    
       750  -1384.055      -1384.055       0.37931318    -3299.3519      24891.218    
       760  -1384.0739     -1384.0739      0.3723748     -3300.6702      24891.354    
       770  -1384.0929     -1384.0929      0.36558663    -3288.4159      24890.686    
       780  -1384.108      -1384.108       0.36027768    -3276.4853      24890.029    
       790  -1384.1233     -1384.1233      0.35475847    -3277.7152      24890.161    
       800  -1384.1396     -1384.1396      0.34887712    -3280.2168      24890.376    
       810  -1384.1578     -1384.1578      0.34241866    -3279.1891      24890.394    
       820  -1384.1742     -1384.1742      0.33679659    -3263.3942      24889.528    
       830  -1384.1888     -1384.1888      0.33170248    -3256.8075      24889.206    
       840  -1384.2038     -1384.2038      0.32643405    -3258.4985      24889.384    
       850  -1384.2197     -1384.2197      0.32086239    -3260.1798      24889.57     
       860  -1384.2368     -1384.2368      0.31498235    -3256.3582      24889.439    
       870  -1384.252      -1384.252       0.30986785    -3242.5219      24888.705    
       880  -1384.2664     -1384.2664      0.30500701    -3237.1132      24888.473    
       890  -1384.2811     -1384.2811      0.29996312    -3238.205       24888.634    
       900  -1384.2966     -1384.2966      0.29470203    -3239.6235      24888.825    
       910  -1384.3128     -1384.3128      0.28924513    -3236.1117      24888.731    
       920  -1384.3276     -1384.3276      0.28446128    -3221.682       24887.982    
       930  -1384.3419     -1384.3419      0.27973571    -3216.1871      24887.765    
       940  -1384.3565     -1384.3565      0.27486962    -3217.1424      24887.94     
       950  -1384.3716     -1384.3716      0.26987049    -3217.8676      24888.111    
       960  -1384.3874     -1384.3874      0.26471679    -3215.7518      24888.123    
       970  -1384.4024     -1384.4024      0.25995       -3203.4468      24887.526    
       980  -1384.4167     -1384.4167      0.2554145     -3194.5586      24887.133    
       990  -1384.4316     -1384.4316      0.2506378     -3194.3013      24887.263    
      1000  -1384.4467     -1384.4467      0.24577808    -3194.8244      24887.449    
      1010  -1384.4624     -1384.4624      0.24080086    -3194.5409      24887.598    
      1020  -1384.4781     -1384.4781      0.23593574    -3185.9751      24887.261    
      1030  -1384.4927     -1384.4927      0.23144941    -3173.6287      24886.692    
      1040  -1384.5081     -1384.5081      0.22668539    -3169.9056      24886.653    
      1050  -1384.524      -1384.524       0.22176212    -3169.4261      24886.82     
      1060  -1384.5403     -1384.5403      0.21675279    -3169.1315      24887.011    
      1070  -1384.557      -1384.557       0.21166584    -3167.2506      24887.121    
      1080  -1384.5734     -1384.5734      0.20684083    -3154.7625      24886.604    
      1090  -1384.5894     -1384.5894      0.20212813    -3144.8161      24886.241    
      1100  -1384.6071     -1384.6071      0.19688247    -3141.3837      24886.301    
      1110  -1384.6258     -1384.6258      0.19148132    -3139.7269      24886.493    
      1120  -1384.6453     -1384.6453      0.18739918    -3138.0633      24886.712    
      1130  -1384.6656     -1384.6656      0.18306346    -3133.3667      24886.777    
      1140  -1384.6859     -1384.6859      0.17853817    -3118.5115      24886.257    
      1150  -1384.7065     -1384.7065      0.17393529    -3112.0323      24886.256    
      1160  -1384.7313     -1384.7313      0.16826349    -3104.2494      24886.281    
      1170  -1384.7619     -1384.7619      0.16104314    -3096.1389      24886.443    
      1180  -1384.8013     -1384.8013      0.15133066    -3084.1674      24886.631    
      1190  -1384.8604     -1384.8604      0.13575379    -3063.2714      24886.907    
      1200  -1384.9867     -1384.9867      0.10167736    -2997.4207      24887.188    
      1202  -1385.0277     -1385.0277      0.09250766    -3035.0311      24891.2      
Loop time of 16.6954 on 1 procs for 1202 steps with 1100 atoms

99.5% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
     -1376.17694550136  -1385.02765458446  -1385.02765458446
  Force two-norm initial, final = 382.67305 0.89003135
  Force max component initial, final = 285.55708 0.35552461
  Final line search alpha, max atom move = 8.583816e-09 3.0517578e-09
  Iterations, force evaluations = 1202 1217

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 16.594     | 16.594     | 16.594     |   0.0 | 99.39
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.011282   | 0.011282   | 0.011282   |   0.0 |  0.07
Output  | 0.022577   | 0.022577   | 0.022577   |   0.0 |  0.14
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.06804    |            |       |  0.41

Nlocal:           1100 ave        1100 max        1100 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2690 ave        2690 max        2690 min
