LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (26.888543 14.122763 26.346088) with tilt (3.065691 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  220 atoms
  read_data CPU = 0.114 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 8 4 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 10.07 | 10.07 | 10.07 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
         0  -249.65418     -249.65418      1.1504161     -7877.2016      10004.677    
        10  -249.74928     -249.74928      1.1653987     -7584.5275      9985.5983    
        20  -249.83984     -249.83984      1.1804468     -7288.1954      9966.5735    
        30  -249.92582     -249.92582      1.1955525     -6988.2285      9947.6053    
        40  -250.0072      -250.0072       1.2107085     -6684.6533      9928.6965    
        50  -250.08392     -250.08392      1.2259049     -6377.5107      9909.8504    
        60  -250.15597     -250.15597      1.2411298     -6066.851       9891.0709    
        70  -250.22331     -250.22331      1.2563709     -5752.7392      9872.3624    
        80  -250.28591     -250.28591      1.2716113     -5435.262       9853.7302    
        90  -250.34376     -250.34376      1.2868312     -5114.526       9835.1805    
       100  -250.39683     -250.39683      1.3020075     -4790.6712      9816.721     
       110  -250.4451      -250.4451       1.3171092     -4463.8782      9798.3608    
       120  -250.48859     -250.48859      1.3320979     -4134.3778      9780.1116    
       130  -250.52729     -250.52729      1.3469238     -3802.4781      9761.9884    
       140  -250.56124     -250.56124      1.3615181     -3468.596       9744.0108    
       150  -250.59047     -250.59047      1.3757857     -3133.3059      9726.2056    
